    int sockfd;
    int rv;
    int numbytes;
    struct sockaddr_in serv_addr;
    socklen_t serv_len;
    int port;
    if(argc != 4 ){
        fprintf(stderr,"Error: The correct usage: client <server_hostname> <server_portnumber> <filename>.\n");
        exit(1);
    }
    
    port = atoi(argv[2]);
   //create a socket 
    sockfd = socket(AF_INET, SOCK_DGRAM, 0);
    if(sockfd < 0){
        fprintf(stderr,"Cannot create socket.\n");
        exit(1);
    }

    //get ip address for the host name 
    struct hostent * server = NULL;
    server = gethostbyname(argv[1]);
    if(!server){
        fprintf(stderr, "unfound host.\n");
        exit(1);
    }
    
    memset((char *) &serv_addr, 0, sizeof(serv_addr));//reset memory
    serv_addr.sin_family = AF_INET;
    serv_addr.sin_port = htons(port);
    memcpy(&serv_addr.sin_addr.s_addr, server->h_addr, server->h_length);
    serv_len = sizeof(serv_addr);
    //connection successful 
    //client sends the first ack message to server 
    
    struct packet response_packet;
    memset((char *) &response_packet, 0, sizeof(response_packet));
    
    
    response_packet.type = 0;

    //retrans syn until get synack 
    int ret = 0;
    

    //send first syn
    while(1){
        if((numbytes = sendto(sockfd, &response_packet, sizeof(response_packet), 0, (struct sockaddr *)&serv_addr, serv_len)) == -1){
            fprintf(stderr, "%s\n","failed to send first Ack to server." );
            exit(1);
        }

        if(!ret)
            fprintf(stdout, "Sending packet SYN\n");
        else
            fprintf(stdout, "Sending packet Retransmission SYN\n");

        if (check_time_out(sockfd)){
            fprintf(stderr, "SYN packet timeout.\n");
            ret = 1;
            continue;
        }
        // no timeout, receive the syn ack 
        recvfrom(sockfd, &response_packet, sizeof(response_packet), 0, (struct sockaddr *) &serv_addr, &(serv_len));
        if(response_packet.type == 0){
            printf("Receiving packet SYN\n");
            break;
        }
        else{
            fprintf(stderr, "error: Did not receive expected SYN-ACK.");
            ret = 1;
        }
    }
    ret = 0;
    Packet_filename:
        memset((char *) &response_packet, 0, sizeof(response_packet));
        sprintf(response_packet.data, "%s", argv[3]);
        response_packet.type = 4;

        if((sendto(sockfd, &response_packet, sizeof(response_packet), 0, (struct sockaddr *)&serv_addr, serv_len)) == -1){
            fprintf(stderr, "send packet error.\n");
            exit(1);
        }
        if(!ret)
            fprintf(stdout, "Sending packet 0 \n");
        else
            fprintf(stdout, "Sending packet 0 Retransmission\n");
        

        if (check_time_out(sockfd)){
            fprintf(stderr, "packet timeout.\n");
            goto Packet_filename;
        }
        FILE *fp = fopen("received.data", "w+");
        if (!fp){
            printf("Error: cannot create received.data.\n");
            exit(1);
        }     
    
    //send to the server with name 
    char newFilename[MAX_PACKET_SIZE];
    
    
    struct packet *window;
    window = (struct packet *) malloc(WSIZE * sizeof(struct packet));
    int x;
    for (x = 0; x < WSIZE; x++)
        memset(&(window[x]), 0, sizeof(struct packet));
    
    int window_start = 0;
    
    while(1)
    {
        recvfrom(sockfd, &response_packet, sizeof(response_packet), 0, (struct sockaddr *) &serv_addr, &(serv_len));
        
        //find that file not found 
        if (response_packet.error == 1) {
            printf("Error 404: File Not Found!\n");
            return 0;
        }     
        char* retrans = "";
        if (response_packet.type == 3)
            retrans = "Retransmission";

        fprintf(stdout, "Receiving packet %d\n", response_packet.seq_num);
        

        int window_end = WSIZE;
        if (window_end > response_packet.max_seq_num)
            window_end = response_packet.max_seq_num;
        
        int window_curr = (response_packet.seq_num + response_packet.seq_count*30720) / MAX_PAYLOAD_SIZE;


        // 1. pkt # in [rcvbase, rcvbase+N-1]
        int front = window_curr - window_start;
        if ((front >= 0) && (front < WSIZE)){
            // send ACK
            struct packet ack_packet;
            memset((char *) &ack_packet, 0, sizeof(ack_packet));

            ack_packet.type = 2;
            ack_packet.seq_num = response_packet.seq_num;
            ack_packet.seq_count = response_packet.seq_count;

            sendto(sockfd, &ack_packet, sizeof(ack_packet), 0, (struct sockaddr *) &serv_addr, serv_len);
            printf("Sending packet %d %s\n", ack_packet.seq_num, retrans);
            
            memcpy(&(window[front]), &response_packet, sizeof(struct packet));
            
            while (1){

                int first_packet_in_window = (window[0].seq_num+window[0].seq_count*30720) / MAX_PAYLOAD_SIZE;
                if (first_packet_in_window == window_start) {
                    fwrite(window[0].data, sizeof(char), window[0].data_size, fp);
                    
                    // update window
                    int y = 0;
                    for (y = 0; y < WSIZE-1; y++){
                        memcpy(&(window[y]), &(window[y+1]), sizeof(struct packet));
                    }

                    //memset(&(window[WSIZE-1]), 0, sizeof(struct packet));
                    window_start++;
                }
                else
                    break;
            }
        }
        
        //memset((char *) &response_packet.data, 0, sizeof(response_packet.data));
        
        if (response_packet.fin == 1) {
            struct packet fin_packet;
            memset((char *) &fin_packet, 0, sizeof(fin_packet));
            fin_packet.fin = 2;
            fin_packet.seq_num = response_packet.seq_num;
            fd_set inSet;
        
            int attempt = 1;
            while (1) {
                sendto(sockfd, &fin_packet, sizeof(fin_packet), 0, (struct sockaddr *)& serv_addr, serv_len);
                printf("Sending packet %d FIN\n", response_packet.seq_num);
                
                int check_time = check_time_out(sockfd);

                if(check_time < 1)
                {
                    attempt++;
                    if (attempt == 3) {
                        printf("Transmission finished.\nConnection closed.\n");
                        close(sockfd);
                        exit(0);
                    }
                    continue;
                }
                // otherwise, fetch the ack
                struct packet ack;
                recvfrom(sockfd, &ack, sizeof(ack), 0, (struct sockaddr *) &serv_addr, &(serv_len));
                
                if (ack.fin == 2) {
                    printf("Transmission Finished.\nConnection Closed.\n");
                    close(sockfd);
                    exit(0);
                }           
            }  
        }
    }
    exit(0);
=======
void *transform_addr(struct sockaddr *sa)
{
    return &(((struct sockaddr_in*)sa)->sin_addr);
}

int diff_ms(struct timeval t1, struct timeval t2)
{
    return (((t1.tv_sec - t2.tv_sec) * 1000000) + (t1.tv_usec - t2.tv_usec))/1000;
}

int main(int argc, char *argv[])
{
    int sockfd;
    int port;
    int rv;
    long numbytes;
    char s[INET6_ADDRSTRLEN];
    int cwnd = 5120;
    struct packet_info response_packet;
    char filename[MAX_PACKET_SIZE];
    int last = 0;
    int sequence_counter = 0;
    
    // Check for correct argument length
	if (argc != 2) {
		fprintf(stderr, "Error: correct usage: ./server <portnumber>.\n");
		exit(1);
	}
    
    port = atoi(argv[1]);
    struct sockaddr_in serv_addr, cli_addr;
	socklen_t serv_len,cli_len;
	
	if((sockfd = socket(AF_INET, SOCK_DGRAM, 0)) == -1){
		fprintf(stderr, "socket error.\n");
		exit(1);
	}

	memset((char *)&serv_addr, 0, sizeof(serv_addr));
	serv_addr.sin_family = AF_INET;
	serv_addr.sin_addr.s_addr = htonl(INADDR_ANY);
	serv_addr.sin_port = htons(port);


	if ( (bind(sockfd, (struct sockaddr *)&serv_addr, sizeof(serv_addr))) < 0) {
		perror("bind failed");
		exit(-1);
	}
	cli_len = sizeof(cli_addr);
	serv_len = sizeof(serv_addr);
	
	//return the new server sock_fd
	if ((getsockname(sockfd, (struct sockaddr *)&serv_addr, &serv_len)) < 0) {
		fprintf(stderr, "%s\n","failed to return the new sock_fd" );
		return -1;
	}
	printf("server listening .....\n");
    
    
    while(1) {
        int ret = 0;
        while(1){
            if((numbytes = recvfrom(sockfd, &response_packet, sizeof(response_packet), 0, (struct sockaddr *)&cli_addr, &cli_len)) == -1){
                printf("Error: failed to receive ACK.\n");
                exit(1);
            }
            if(response_packet.type == 0 ){
                fprintf(stderr, "Receiving packet %d\n",response_packet.seq_no);
                break;
            }
            else
                continue;
            

        }
        memset((char *) &response_packet, 0, sizeof(response_packet));
        //send synack 
        ret = 0;
        // get file name 
        while(1){
            sendto(sockfd, &response_packet, sizeof(response_packet), 0, (struct sockaddr *)&cli_addr, cli_len);
            if(!ret)
                fprintf(stdout, "Sending packet SYN \n");
            else
                fprintf(stdout, "Sending packet SYN Retransmission\n");
        

            if (check_time_out(sockfd)){
                fprintf(stderr, "packet timeout.\n");
                ret = 1;
                continue;
            }
            else{
                recvfrom(sockfd, &response_packet, sizeof(response_packet), 0, (struct sockaddr *) &serv_addr, &(serv_len));
                if(response_packet.type == 4)
                    break;
                else{
                    fprintf(stderr, "%s\n","did not receive expected filename.\n" );
                    ret = 1;
                }
            }

        }
        
        
        printf("Received filename from %s\n", inet_ntop(cli_addr.sin_family, transform_addr((struct sockaddr *)&cli_addr), s, sizeof s));
        printf("Requested filename: \"%s\"\n", response_packet.data);
        
        // buf contains requested file name; if it exists, send back packets (up to 1 KB at a time) to receiver
        
        // create source buffer to fopen and fread designated file
        char *source = NULL;
        FILE *fp = fopen(response_packet.data, "r");
        int sourceLength;
        
        if(!fp)
        {
            response_packet.error = 1;
            // send packet with error = 1 to represent no file found
            sendto(sockfd, &response_packet, sizeof(response_packet), 0, (struct sockaddr *)&cli_addr, cli_len);
            printf("Error: file not found!\n");
            exit(1);
        }
        
        if (fseek(fp, 0L, SEEK_END) == 0){
            // set fsize to file size
            long fsize = ftell(fp);
            
            if (fsize == -1){
                response_packet.error = 1;
                // send packet with error = 1 to represent no file found
                sendto(sockfd, &response_packet, sizeof(response_packet), 0, (struct sockaddr *)&cli_addr, cli_len);
                printf("Error: file not found!\n");
                exit(1);
            }
            
            // allocate source buffer to filesize
            source = malloc(sizeof(char) * (fsize + 1));
            
            // return to front of file
            if (fseek(fp, 0L, SEEK_SET) != 0){
                response_packet.error = 1;
                // send packet with error = 1 to represent no file found
                sendto(sockfd, &response_packet, sizeof(response_packet), 0, (struct sockaddr *)&cli_addr, cli_len);
                printf("Error: file not found!\n");
                exit(1);
            }
            
            // set source to file data
            sourceLength = fread(source, sizeof(char), fsize, fp);
            
            // check file source for fread errors
            if (sourceLength == 0){
                response_packet.error = 1;
                // send packet with error = 1 to represent no file found
                sendto(sockfd, &response_packet, sizeof(response_packet), 0, (struct sockaddr *)&cli_addr, cli_len);
                printf("Error: file not found!\n");
                exit(1);
            }
            
            // NULL-terminate the source
            source[sourceLength] = '\0';
        }
        
        // close file
        fclose(fp);
        
        /* Setup to send back a response packet */
        memset((char *) &response_packet, 0, sizeof(response_packet));
        /* Determines how many packets we have to send based on the length of the requested file */
        int window_size = cwnd / MAX_PACKET_SIZE;
        int no_of_pkt = (sourceLength + (MAX_PAYLOAD_SIZE-1)) / MAX_PAYLOAD_SIZE;
        response_packet.max_no = no_of_pkt;
        response_packet.seq_no = 0;
        int start_of_seq = 0;
        int current_pkt = 0;
        int end_of_seq;
        if (window_size > no_of_pkt)
            end_of_seq = no_of_pkt;
        else
            end_of_seq = window_size;
        struct packet_info *packet_window;
        packet_window = (struct packet_info *) malloc(window_size * sizeof(struct packet_info));
        int* time_table = (int*) malloc(window_size*sizeof(int));
        int i;
        struct timeval start;
        gettimeofday(&start, NULL);
        
        //Iterating through the window
        //-2 for not yet sent
        //-1 for already ACK'ed
        //otherwise for not yet ACK'ed
        
        for (i = 0; i<window_size; i++)
            time_table[i] = -2;
        
        
        /* start the file transfer process */
        int offset = 0;
        while(1){
            /* If next available seq # in window, send packet */
            if (time_table[current_pkt - start_of_seq] == -2 && !last){
                
                /* Packet type is Datagram */
                int seq_num = (current_pkt*MAX_PAYLOAD_SIZE+1) % 30720;
                offset = current_pkt*MAX_PAYLOAD_SIZE;
                sequence_counter = offset / 30720;
                response_packet.type = 1;
                response_packet.seq_no = seq_num;
                response_packet.max_no = no_of_pkt;
                response_packet.seq_count = sequence_counter;
                response_packet.fin = 0;
                
                /* Check if this is the last packet among the paritioned packets */
                if (current_pkt >= no_of_pkt-1) {
                    last = 1;
                }
                
                /* Set time table */
                struct timeval end;
                gettimeofday(&end, NULL);
                int time_diff = diff_ms(end, start);
                time_table[current_pkt - start_of_seq] = time_diff;
                
                /* Save */
                if (sourceLength - offset < MAX_PAYLOAD_SIZE) {
                    memcpy(response_packet.data, source+offset, sourceLength - offset);
                    response_packet.data_size = sourceLength - offset;
                }
                else {
                    memcpy(response_packet.data, source+offset, MAX_PAYLOAD_SIZE);
                    response_packet.data_size = MAX_PAYLOAD_SIZE;
                }
                memcpy(&(packet_window[current_pkt - start_of_seq]), &response_packet, sizeof(struct packet_info));
                packet_window[current_pkt - start_of_seq].type = 3;
                
                
                /* Send */
                sendto(sockfd, &response_packet, sizeof(response_packet), 0, (struct sockaddr *)&cli_addr, cli_len);
                
                if (current_pkt < end_of_seq)
                    current_pkt++;
                char* status = "";
                if (response_packet.type == 3)
                    status = "Retransmission";
                else if (response_packet.fin == 1)
                    status = "FIN";
                printf("Sending packet %d %d %s\n", response_packet.seq_no, cwnd, status);
            }
            
            /* Resend */
            for (i = start_of_seq; i<end_of_seq; i++){
                if (time_table[i-start_of_seq] > 0){
                    struct timeval end;
                    gettimeofday(&end, NULL);
                    int time_diff = diff_ms(end, start);
                    response_packet.time = time_diff - time_table[i-start_of_seq];
                    if (time_diff - time_table[i-start_of_seq] >= MAX_RETRANS_TIME){
                        // printf("(%d)\n", time_diff - time_table[i-start_of_seq]);
                        if ((packet_window[i - start_of_seq]).seq_no
                            == (packet_window[i - start_of_seq]).max_no)
                            (packet_window[i - start_of_seq]).fin = 1;
                        sendto(sockfd, &(packet_window[i - start_of_seq]), sizeof((packet_window[i - start_of_seq])), 0, (struct sockaddr *)&cli_addr, cli_len);
                        printf("Sending packet %d %d Retransmission\n", packet_window[i - start_of_seq].seq_no, cwnd);
                        time_table[i-start_of_seq] = diff_ms(end, start);
                    }
                }
            }
            
            // 3b
            if (time_table[0] == -1){
                //Move the time table and packet window to position 0
                for (i = 0; i<window_size-1; i++){
                    time_table[i] = time_table[i+1];
                    memcpy(&(packet_window[i]), &(packet_window[i+1]), sizeof(struct packet_info));
                }
                time_table[window_size-1] = -2;
                memset(&(packet_window[window_size-1]), 0, sizeof(struct packet_info));
                start_of_seq++;
                
                if (end_of_seq<no_of_pkt)
                    end_of_seq++;
                window_size = end_of_seq - start_of_seq;
            }
            
            
            // 3a) ACK(n) in [sendbase,sendbase+N]: mark pkt n as received
            
            fd_set inSet;
            struct timeval timeout;
            int received;
            
            FD_ZERO(&inSet);
            FD_SET(sockfd, &inSet);
            
            // MAX_RETRANS_TIME for specified time
            timeout.tv_sec = 0;
            timeout.tv_usec = 100000;
            
            // check for acks
            received = select(sockfd+1, &inSet, NULL, NULL, &timeout);
            
            // if timeout and no acks were received, break and maintain window position
            if(received < 1)
            {
                //printf("MAX_RETRANS_TIMEing for ACK timeout.\n");
                continue;
            }
            // otherwise, fetch the ack
            struct packet_info ack;
            recvfrom(sockfd, &ack, sizeof(ack), 0, (struct sockaddr *) &cli_addr, &cli_len);
            // printf("%x\t%d\n", received_crc, current_pkt);
//            for (i = start_of_seq; i<end_of_seq; i++){
//                 printf("%d\t", time_table[i-start_of_seq]);
//            }
            if(ack.type == 2) {
                int pkt = (ack.seq_no + ack.seq_count*30720) / MAX_PAYLOAD_SIZE;
                time_table[pkt-start_of_seq] = -1;
                printf("Received ACK %d\n", ack.seq_no);
            }
            
            int finished = 0;
            if (last) {
                int n = 0;
                for(n=0; n < window_size; n++) {
                    if (time_table[n] > 0) {
                        finished = 0;
                        break;
                    }
                    else
                        finished = 1;
                }
                if (finished == 0){
                    /* Resend */
                    for (i = start_of_seq; i<start_of_seq+5; i++){
                        if (time_table[i-start_of_seq] >= 0){
                            struct timeval end;
                            gettimeofday(&end, NULL);
                            int time_diff = diff_ms(end, start);
                            response_packet.time = time_diff - time_table[i-start_of_seq];
                            if (time_diff - time_table[i-start_of_seq] >= MAX_RETRANS_TIME){
                                // printf("(%d)\n", time_diff - time_table[i-start_of_seq]);
                                response_packet.type = 3;
                                if ((packet_window[i - start_of_seq]).seq_no
                                    == (packet_window[i - start_of_seq]).max_no)
                                    (packet_window[i - start_of_seq]).fin = 1;
                                sendto(sockfd, &(packet_window[i - start_of_seq]), sizeof((packet_window[i - start_of_seq])), 0, (struct sockaddr *)&cli_addr, cli_len);
                                printf("Sending packet %d %d Retransmission\n", packet_window[i - start_of_seq].seq_no, cwnd);
                                time_table[i-start_of_seq] = diff_ms(end, start);
                            }
                        }
                    }

                }
                else {
                    //send fin and MAX_RETRANS_TIMEing for fin ACK
                    while (1) {
                        struct packet_info fin_packet;
                        fin_packet.fin = 1;
                        //send fin

                        fin_packet.seq_no = ack.seq_no + response_packet.data_size + HEADER_SIZE;
                        sendto(sockfd, &fin_packet, sizeof(fin_packet), 0, (struct sockaddr *)&cli_addr, cli_len);
                        
                        received = select(sockfd+1, &inSet, NULL, NULL, &timeout);
                        
                        if(received < 1)
                        {
                            continue;
                        }

                        struct packet_info fin_ack;
                        recvfrom(sockfd, &fin_ack, sizeof(fin_ack), 0, (struct sockaddr *) &cli_addr, &cli_len);
                        
                        sendto(sockfd, &fin_ack, sizeof(fin_ack), 0, (struct sockaddr *)&cli_addr, cli_len);
                        
                        //fin = 2 means closing connection
                        if (fin_ack.fin == 2) {
                            printf("Transmission Finished.\nConnection Closed.\n");
                            close(sockfd);
                            return 0;
                        }
                    }
                }
            }
        }
        return 0;
    }
>>>>>>> Stashed changes
}
